episode_id,n_timesteps
5781,23
5782,1
5783,63
5784,11
5785,44
5786,6
5787,13
5788,10
5789,26
5790,129
5791,7
5792,2
5793,2
5794,12
5795,2
5796,27
5797,12
5798,12
5799,226
5800,57
5801,196
5802,53
5803,69
5804,233
5805,27
5806,6
5807,81
5808,56
5809,41
5810,48
5811,11
5812,8
5813,13
5814,136
5815,40
5816,2
5817,25
5818,22
5819,206
5820,58
5821,47
5822,1
5823,41
5824,15
5825,8
5826,677
5827,5
5828,135
5829,10
5830,16
5831,4
5832,8
5833,2
5834,2
5835,15
5836,38
5837,3
5838,6
5839,115
5840,11
5841,293
5842,3
5843,27
5844,3
5845,19
5846,98
5847,295
5848,4
5849,1
5850,2
5851,165
5852,61
5853,1
5854,10
5855,7
5856,11
5857,160
5858,121
5859,1
5860,44
5861,158
5862,2
5863,110
5864,82
5865,35
5866,42
5867,5
5868,1
5869,16
5870,646
5871,5
5872,182
5873,135
5874,50
5875,11
5876,1
5877,232
5878,2
5879,36
5880,5
5881,2
5882,88
5883,194
5884,4
5885,2
5886,158
5887,3
5888,2
5889,198
5890,90
5891,5
5892,1
5893,49
5894,13
5895,5
5896,1
5897,131
5898,193
5899,4
5900,31
5901,107
5902,2
5903,11
5904,1
5905,15
5906,1
5907,23
5908,3
5909,95
5910,13
5911,29
5912,1
5913,1
5914,5
5915,49
5916,112
5917,11
5918,68
5919,23
5920,91
5921,46
5922,86
5923,69
5924,3
5925,10
5926,80
5927,1
5928,109
5929,36
5930,52
5931,32
5932,29
5933,46
5934,15
5935,2
5936,14
5937,3
5938,1
5939,226
5940,54
5941,97
5942,10
5943,12
5944,4
5945,31
5946,25
5947,82
5948,380
5949,37
5950,18
5951,3
5952,16
5953,1
5954,79
5955,137
5956,142
5957,2
5958,284
5959,19
5960,56
5961,2
5962,3
5963,10
5964,4
5965,53
5966,5
5967,44
5968,8
5969,1
5970,33
5971,3
5972,287
5973,1
5974,2
5975,1
5976,4
5977,14
5978,9
5979,221
5980,121
5981,47
5982,69
5983,96
5984,58
5985,268
5986,147
5987,50
5988,25
5989,174
5990,56
5991,67
5992,1
5993,129
5994,9
5995,9
5996,225
5997,39
5998,5
5999,129
6000,38
6001,69
6002,64
6003,24
6004,70
6005,22
6006,49
6007,31
6008,34
6009,1
6010,5
6011,55
6012,81
6013,10
6014,10
6015,10
6016,12
6017,86
6018,4
6019,43
6020,14
6021,65
6022,4
6023,100
6024,15
6025,14
6026,67
6027,163
6028,3
6029,102
6030,20
6031,20
6032,5
6033,18
6034,393
6035,259
6036,6
6037,123
6038,31
6039,14
6040,7
6041,32
6042,27
6043,2
6044,6
6045,10
6046,11
6047,15
6048,8
6049,8
6050,7
6051,30
6052,39
6053,34
6054,8
6055,2
6056,4
6057,2
6058,294
6059,1
6060,6
6061,2
6062,159
6063,47
6064,5
6065,38
6066,109
6067,13
6068,1
6069,71
6070,7
6071,2
6072,59
6073,359
6074,2
6075,69
6076,28
6077,143
6078,84
6079,270
6080,56
6081,2
6082,3
6083,28
6084,10
6085,3
6086,7
6087,3
6088,1
6089,8
6090,7
6091,20
6092,9
6093,2
6094,175
6095,1
6096,2
6097,2
6098,6
6099,25
6100,1
6101,31
6102,1
6103,61
6104,101
6105,5
6106,127
6107,10
6108,32
6109,7
6110,14
6111,5
6112,59
6113,61
6114,12
6115,3
6116,10
6117,32
6118,4
6119,15
6120,215
6121,36
6122,14
6123,7
6124,33
6125,8
6126,7
6127,199
6128,62
6129,14
6130,5
6131,24
6132,90
6133,1
6134,50
6135,7
6136,101
6137,3
6138,343
6139,48
6140,8
6141,33
6142,21
6143,117
6144,4
6145,13
6146,164
6147,6
6148,112
6149,1
6150,2
6151,2
6152,111
6153,54
6154,198
6155,10
6156,34
6157,2
6158,2
6159,2
6160,200
6161,93
6162,6
6163,24
6164,22
6165,3
6166,4
6167,56
6168,2
6169,21
6170,160
6171,232
6172,31
6173,3
6174,2
6175,5
6176,27
6177,4
6178,80
6179,18
6180,5
6181,212
6182,161
6183,213
6184,8
6185,13
6186,11
6187,105
6188,38
6189,755
6190,8
6191,10
6192,28
6193,11
6194,54
6195,1
6196,3
6197,401
6198,12
6199,1
6200,39
6201,8
6202,3
6203,22
6204,8
6205,323
6206,8
6207,21
6208,53
6209,33
6210,298
6211,7
6212,3
6213,4
6214,14
6215,1
6216,16
6217,3
6218,5
6219,34
6220,59
6221,7
6222,24
6223,74
6224,79
6225,37
6226,3
6227,8
6228,1
6229,26
6230,7
6231,2
6232,64
6233,3
6234,2
6235,4
6236,4
6237,43
6238,6
6239,10
6240,119
6241,133
6242,1
6243,7
6244,6
6245,53
6246,55
6247,59
6248,30
6249,1
6250,29
6251,103
6252,19
6253,21
6254,39
6255,47
6256,4
6257,13
6258,8
6259,1
6260,36
6261,188
6262,325
6263,157
6264,119
6265,2
6266,6
6267,6
6268,16
6269,64
6270,112
6271,8
6272,657
6273,45
6274,106
6275,277
6276,8
6277,188
6278,179
6279,11
6280,7
6281,83
6282,55
6283,121
6284,1
6285,2
6286,28
6287,10
6288,180
6289,15
6290,416
6291,439
6292,14
6293,76
6294,55
6295,78
6296,166
6297,5
6298,7
6299,2
6300,31
6301,30
6302,12
6303,10
6304,31
6305,139
6306,10
6307,23
6308,1
6309,10
6310,70
6311,89
6312,37
6313,59
6314,39
6315,35
6316,6
6317,7
6318,73
6319,33
6320,8
6321,18
6322,11
6323,9
6324,3
6325,2
6326,29
6327,42
6328,125
6329,5
6330,28
6331,10
6332,24
6333,113
6334,17
6335,7
6336,4
6337,2
6338,4
6339,8
6340,7
6341,2
6342,2
6343,1
6344,22
6345,52
6346,28
6347,238
6348,51
6349,270
6350,4
6351,77
6352,4
6353,229
6354,1
6355,8
6356,2
6357,1
6358,62
6359,93
6360,20
6361,10
6362,50
6363,20
6364,36
6365,166
6366,3
6367,177
6368,438
6369,50
6370,29
6371,12
6372,205
6373,204
6374,10
6375,72
6376,3
6377,5
6378,6
6379,81
6380,8
6381,42
6382,57
6383,93
6384,11
6385,8
6386,4
6387,5
6388,48
6389,66
6390,8
6391,11
6392,13
6393,47
6394,6
6395,30
6396,1
6397,3
6398,4
6399,9
6400,58
6401,16
6402,9
6403,26
6404,28
6405,4
6406,10
6407,88
6408,5
6409,7
6410,35
6411,68
6412,2
6413,30
6414,3
6415,108
6416,15
6417,352
6418,10
6419,8
6420,22
6421,48
6422,55
6423,4
6424,3
6425,4
6426,22
6427,22
6428,79
6429,3
6430,1
6431,2
6432,9
6433,55
6434,301
6435,148
6436,83
6437,25
6438,6
6439,5
6440,26
6441,74
6442,1
6443,7
6444,2
6445,6
6446,123
6447,1
6448,24
6449,156
6450,71
6451,15
6452,156
6453,13
6454,4
6455,27
6456,65
6457,3
6458,44
6459,13
6460,21
6461,2
6462,35
6463,6
6464,2
6465,979
6466,17
6467,12
6468,98
6469,7
6470,12
6471,26
6472,275
6473,101
6474,6
6475,32
6476,4
6477,178
6478,391
6479,79
6480,4
6481,42
6482,77
6483,105
6484,23
6485,39
6486,47
6487,11
6488,129
6489,5
6490,1
6491,5
6492,13
6493,44
6494,57
6495,29
6496,7
6497,4
6498,12
6499,3
6500,2
6501,145
6502,84
6503,1
6504,59
6505,36
6506,13
6507,18
6508,157
6509,2
6510,10
6511,57
6512,6
6513,4
6514,9
6515,13
6516,173
6517,24
6518,1
6519,99
6520,35
6521,16
6522,4
6523,14
6524,19
6525,3
6526,72
6527,55
6528,19
6529,6
6530,10
6531,5
6532,4
6533,56
6534,11
6535,29
6536,10
6537,7
6538,19
6539,1
6540,7
6541,6
6542,21
6543,10
6544,2
6545,63
6546,30
6547,6
6548,14
6549,8
6550,36
6551,2
6552,1
6553,20
6554,7
6555,87
6556,115
6557,36
6558,3
6559,3
6560,251
6561,4
6562,9
6563,13
6564,4
6565,1
6566,7
6567,3
6568,2
6569,12
6570,2
6571,9
6572,13
6573,4
6574,21
6575,17
6576,83
6577,38
6578,9
6579,77
6580,29
6581,5
6582,16
6583,1
6584,25
6585,7
6586,4
6587,48
6588,32
6589,222
6590,2
6591,13
6592,7
6593,1
6594,44
6595,4
6596,19
6597,107
6598,13
6599,2
6600,28
6601,6
6602,33
6603,9
6604,21
6605,1
6606,168
6607,26
6608,35
6609,57
6610,2
6611,300
6612,189
6613,46
6614,2
6615,3
6616,36
6617,2
6618,79
6619,2
6620,215
6621,121
6622,151
6623,32
6624,11
6625,50
6626,157
6627,144
6628,7
6629,7
6630,105
6631,82
6632,6
6633,46
6634,54
6635,238
6636,15
6637,7
6638,67
6639,2
6640,4
6641,14
6642,3
6643,41
6644,37
6645,1
6646,5
6647,18
6648,84
6649,91
6650,33
6651,4
6652,76
6653,20
6654,167
6655,127
6656,20
6657,54
6658,113
6659,379
6660,5
6661,2
6662,75
6663,30
6664,29
6665,4
6666,2
6667,4
6668,12
6669,8
6670,79
6671,7
6672,15
6673,45
6674,2
6675,1
6676,5
6677,29
6678,45
6679,1
6680,4
6681,2
6682,5
6683,3
6684,1
6685,126
6686,4
6687,3
6688,31
6689,85
6690,71
6691,1
6692,11
6693,6
6694,251
6695,55
6696,74
6697,34
6698,29
6699,27
6700,4
6701,3
6702,86
6703,1
6704,13
6705,149
6706,33
6707,1
6708,2
6709,51
6710,2
6711,6
6712,311
6713,15
6714,157
6715,78
6716,23
6717,3
6718,22
6719,31
6720,7
6721,3
6722,2
6723,57
6724,9
6725,110
6726,3
6727,3
6728,36
6729,9
6730,170
6731,88
6732,55
6733,2
6734,92
6735,24
6736,21
6737,56
6738,3
6739,12
6740,48
6741,2
6742,49
6743,2
6744,23
6745,11
6746,373
6747,1
6748,7
6749,1
6750,1
6751,71
6752,14
6753,6
6754,8
6755,4
6756,6
6757,32
6758,98
6759,16
6760,15
6761,79
6762,14
6763,17
6764,7
6765,11
6766,7
6767,1
6768,57
6769,35
6770,43
6771,71
6772,10
6773,30
6774,36
6775,100
6776,39
6777,12
6778,16
6779,2
6780,146
6781,40
6782,62
6783,2
6784,4
6785,263
6786,11
6787,10
6788,29
6789,4
6790,4
6791,3
6792,2
6793,10
6794,3
6795,4
6796,2
6797,1
6798,9
6799,1
6800,66
6801,1
6802,8
6803,2
6804,150
6805,112
6806,3
6807,6
6808,98
6809,9
6810,56
6811,9
6812,1
6813,6
6814,12
6815,2
6816,121
6817,21
6818,6
6819,5
6820,23
6821,26
6822,3
6823,61
6824,2
6825,34
6826,56
6827,13
6828,25
6829,3
6830,3
6831,25
6832,4
6833,24
6834,19
6835,98
6836,6
6837,19
6838,1
6839,8
6840,42
6841,76
6842,64
6843,1
6844,14
6845,40
6846,122
6847,56
6848,22
6849,1
6850,2
6851,26
6852,4
6853,33
6854,383
6855,8
6856,149
6857,79
6858,49
6859,8
6860,67
6861,61
6862,2
6863,1
6864,2
6865,47
6866,11
6867,13
6868,433
6869,13
6870,31
6871,99
6872,85
6873,48
6874,18
6875,5
6876,3
6877,8
6878,2
6879,51
6880,3
6881,4
6882,1
6883,22
6884,1
6885,85
6886,6
6887,3
6888,26
6889,12
6890,1
6891,3
6892,9
6893,4
6894,203
6895,8
6896,109
6897,3
6898,16
6899,2
6900,130
6901,15
6902,6
6903,8
6904,14
6905,7
6906,21
6907,282
6908,349
6909,6
6910,108
6911,1
6912,10
6913,13
6914,7
6915,3
6916,3
6917,1
6918,4
6919,27
6920,65
6921,7
6922,4
6923,83
6924,1
6925,1
6926,8
6927,189
6928,11
6929,518
6930,84
6931,36
6932,4
6933,3
6934,7
6935,72
6936,6
6937,40
6938,19
6939,1
6940,2
6941,3
6942,13
6943,168
6944,11
6945,20
6946,58
6947,50
6948,26
6949,3
6950,41
6951,18
6952,12
6953,13
6954,10
6955,5
6956,58
6957,127
6958,80
6959,1
6960,46
6961,7
6962,56
6963,3
6964,57
6965,13
6966,41
6967,6
6968,112
6969,1
6970,7
6971,236
6972,16
6973,1
6974,5
6975,108
6976,1
6977,27
6978,41
6979,6
6980,16
6981,19
6982,7
6983,17
6984,132
6985,8
6986,10
6987,4
6988,35
6989,37
6990,76
6991,51
6992,39
6993,227
6994,3
6995,48
6996,18
6997,9
6998,4
6999,5
7000,157
7001,20
7002,47
7003,42
7004,148
7005,4
7006,19
7007,12
7008,23
7009,197
7010,297
7011,52
7012,3
7013,10
7014,3
7015,2
7016,3
7017,51
7018,10
7019,30
7020,4
7021,630
7022,12
7023,4
7024,87
7025,126
7026,164
7027,2
7028,3
7029,75
7030,98
7031,4
7032,21
7033,4
7034,100
7035,48
7036,22
7037,17
7038,111
7039,13
7040,22
7041,250
7042,29
7043,2
7044,36
7045,27
7046,3
7047,42
7048,32
7049,21
7050,1
7051,112
7052,48
7053,8
7054,1
7055,1
7056,2
7057,30
7058,29
7059,2
7060,4
7061,4
7062,101
7063,3
7064,1
7065,2
7066,5
7067,32
7068,13
7069,69
7070,177
7071,2
7072,41
7073,7
7074,1
7075,207
7076,4
7077,12
7078,91
7079,8
7080,1
7081,2
7082,353
7083,61
7084,4
7085,3
7086,14
7087,301
7088,13
7089,124
7090,16
7091,23
7092,3
7093,15
7094,18
7095,8
7096,3
7097,99
7098,113
7099,14
7100,64
7101,27
7102,527
7103,20
7104,568
7105,17
7106,48
7107,106
7108,1
7109,40
7110,41
7111,17
7112,49
7113,156
7114,1
7115,4
7116,5
7117,333
7118,3
7119,413
7120,7
7121,7
7122,4
7123,8
7124,158
7125,3
7126,2
7127,143
7128,19
7129,214
7130,1
7131,4
7132,56
7133,73
7134,29
7135,126
7136,73
7137,76
7138,7
7139,4
7140,41
7141,6
7142,2
7143,60
7144,9
7145,2
7146,10
7147,8
7148,32
7149,5
7150,6
7151,2
7152,35
7153,41
7154,2
7155,12
7156,3
7157,3
7158,57
7159,3
7160,210
7161,3
7162,1
7163,55
7164,54
7165,6
7166,31
7167,178
7168,171
7169,35
7170,45
7171,417
7172,287
7173,41
7174,9
7175,9
7176,161
7177,1
7178,5
7179,95
7180,122
7181,12
7182,125
7183,4
7184,26
7185,1
7186,8
7187,120
7188,81
7189,11
7190,79
7191,63
7192,65
7193,295
7194,11
7195,5
7196,2
7197,178
7198,9
7199,40
7200,51
7201,283
7202,6
7203,28
7204,57
7205,24
7206,5
7207,44
7208,23
7209,147
7210,12
7211,183
7212,11
7213,169
7214,30
7215,11
7216,68
7217,9
7218,9
7219,36
7220,12
7221,4
7222,11
7223,12
7224,22
7225,9
7226,213
7227,30
7228,178
7229,324
7230,17
7231,65
7232,20
7233,6
7234,27
7235,1
7236,14
7237,2
7238,33
7239,17
7240,1
7241,1
7242,37
7243,365
7244,3
7245,1
7246,58
7247,5
7248,1
7249,7
7250,124
7251,171
7252,154
7253,96
7254,100
7255,2
7256,13
7257,2
7258,37
7259,309
7260,27
7261,5
7262,2
7263,61
7264,85
7265,4
7266,156
7267,3
7268,10
7269,3
7270,6
7271,2
7272,172
7273,81
7274,6
7275,101
7276,11
7277,8
7278,68
7279,40
7280,7
7281,54
7282,237
7283,33
7284,2
7285,308
7286,5
7287,53
7288,1
7289,58
7290,2
7291,15
7292,221
7293,8
7294,18
7295,15
7296,55
7297,8
7298,37
7299,33
7300,132
7301,4
7302,16
7303,1
7304,3
7305,17
7306,1
7307,1
7308,34
7309,2
7310,2
7311,3
7312,96
7313,46
7314,28
7315,8
7316,34
7317,43
7318,56
7319,49
7320,49
7321,156
7322,50
7323,9
7324,42
7325,8
7326,84
7327,31
7328,27
7329,19
7330,1
7331,10
7332,79
7333,1
7334,16
7335,8
7336,17
7337,5
7338,97
7339,1
7340,10
7341,39
7342,6
7343,5
7344,36
7345,5
7346,444
7347,132
7348,3
7349,12
7350,2
7351,6
7352,15
7353,27
7354,47
7355,13
7356,37
7357,1
7358,4
7359,7
7360,25
7361,36
7362,1
7363,97
7364,7
7365,123
7366,58
7367,3
7368,26
7369,3
7370,44
7371,129
7372,29
7373,15
7374,2
7375,42
7376,5
7377,41
7378,153
7379,424
7380,8
7381,3
7382,85
7383,9
7384,57
7385,518
7386,46
7387,4
7388,26
7389,33
7390,78
7391,25
7392,9
7393,7
7394,13
7395,3
7396,1
7397,12
7398,3
7399,5
7400,39
7401,2
7402,5
7403,4
7404,6
7405,168
7406,50
7407,139
7408,123
7409,77
7410,2
7411,18
7412,166
7413,23
7414,71
7415,21
7416,20
7417,30
7418,189
7419,5
7420,14
7421,25
7422,166
7423,16
7424,9
7425,4
7426,31
7427,25
7428,27
7429,10
7430,214
7431,63
7432,62
7433,35
7434,3
7435,2
7436,4
7437,22
7438,136
7439,5
7440,168
7441,84
7442,1
7443,12
7444,23
7445,39
7446,57
7447,10
7448,16
7449,9
7450,6
7451,8
7452,85
7453,70
7454,2
7455,2
7456,16
7457,2
7458,177
7459,30
7460,206
7461,13
7462,7
7463,299
7464,13
7465,3
7466,1
7467,8
7468,115
7469,121
7470,14
7471,190
7472,566
7473,158
7474,6
7475,61
7476,1
7477,2
7478,128
7479,7
7480,4
7481,26
7482,10
7483,35
7484,4
7485,1
7486,7
7487,6
7488,1
7489,2
7490,5
7491,301
7492,11
7493,30
7494,21
7495,17
7496,1
7497,6
7498,8
7499,1
7500,1
7501,2
7502,93
7503,6
7504,83
7505,134
7506,51
7507,205
7508,124
7509,17
7510,1
7511,2
7512,33
7513,1
7514,70
7515,177
7516,26
7517,25
7518,10
7519,2
7520,3
7521,1
7522,87
7523,10
7524,12
7525,25
7526,54
7527,25
7528,61
7529,81
7530,23
7531,5
7532,43
7533,283
7534,13
7535,25
7536,16
7537,3
7538,4
7539,306
7540,284
7541,237
7542,67
7543,20
7544,1
7545,1
7546,114
7547,1
7548,13
7549,3
7550,3
7551,6
7552,5
7553,6
7554,14
7555,2
7556,28
7557,38
7558,47
7559,2
7560,3
7561,4
7562,9
7563,59
7564,34
7565,2
7566,2
7567,71
7568,26
7569,9
7570,103
7571,25
7572,18
7573,6
7574,5
7575,6
7576,135
7577,8
7578,4
7579,15
7580,114
7581,16
7582,13
7583,55
7584,36
7585,47
7586,44
7587,2
7588,1
7589,77
7590,5
7591,9
7592,1
7593,10
7594,27
7595,10
7596,18
7597,3
7598,56
7599,28
7600,45
7601,126
7602,4
7603,162
7604,340
7605,101
7606,112
7607,3
7608,3
7609,86
7610,31
7611,11
7612,45
7613,12
7614,4
7615,165
7616,242
7617,111
7618,61
7619,4
7620,26
7621,64
7622,30
7623,25
7624,30
7625,51
7626,1
7627,2
7628,213
7629,3
7630,29
7631,1
7632,22
7633,61
7634,12
7635,10
7636,98
7637,23
7638,16
7639,1
7640,24
7641,32
7642,2
7643,6
7644,12
7645,3
7646,1
7647,69
7648,34
7649,54
7650,234
7651,4
7652,65
7653,13
7654,2
7655,85
7656,28
7657,2
7658,9
7659,3
7660,75
7661,15
7662,26
7663,13
7664,13
7665,107
7666,66
7667,3
7668,127
7669,83
7670,5
7671,26
7672,13
7673,33
7674,50
7675,75
7676,276
7677,3
7678,56
7679,65
7680,27
7681,65
7682,1
7683,93
7684,4
7685,7
7686,13
7687,178
7688,256
7689,4
7690,6
7691,221
7692,133
7693,4
7694,9
7695,17
7696,17
7697,4
7698,52
7699,8
7700,3
7701,21
7702,37
7703,20
7704,23
7705,216
7706,7
7707,124
7708,1
7709,3
7710,3
7711,66
7712,2
7713,8
7714,1
7715,36
7716,2
7717,3
7718,2
7719,12
7720,36
7721,10
7722,2
7723,13
7724,18
7725,5
7726,19
7727,24
7728,10
7729,2
7730,108
7731,135
7732,49
7733,6
7734,25
7735,5
7736,51
7737,2
7738,36
7739,1
7740,226
7741,28
7742,125
7743,5
7744,152
7745,16
7746,20
7747,12
7748,54
7749,37
7750,33
7751,101
7752,19
7753,24
7754,13
7755,53
7756,126
7757,2
7758,3
7759,5
7760,5
7761,2
7762,16
7763,2
7764,7
7765,68
7766,37
7767,61
7768,174
7769,2
7770,23
7771,11
7772,10
7773,17
7774,170
7775,9
7776,50
7777,2
7778,8
7779,8
7780,54
7781,1
7782,38
7783,89
7784,54
7785,4
7786,3
7787,98
7788,36
7789,2
7790,80
7791,31
7792,28
7793,55
7794,3
7795,121
7796,1
7797,33
7798,64
7799,190
7800,8
7801,9
7802,5
7803,56
7804,16
7805,116
7806,262
7807,6
7808,94
7809,96
7810,1
7811,17
7812,36
7813,7
7814,287
7815,6
7816,4
7817,24
7818,28
7819,2
7820,8
7821,6
7822,4
7823,6
7824,33
7825,20
7826,2
7827,30
7828,3
7829,293
7830,7
7831,7
7832,23
7833,52
7834,155
7835,51
7836,24
7837,152
7838,74
7839,60
7840,28
7841,294
7842,5
7843,150
7844,71
7845,12
7846,22
7847,2
7848,46
7849,24
7850,268
7851,20
7852,4
7853,5
7854,18
7855,84
7856,10
7857,8
7858,46
7859,19
7860,165
7861,110
7862,1
7863,8
7864,86
7865,5
7866,345
7867,82
7868,208
7869,185
7870,14
7871,83
7872,248
7873,83
7874,129
7875,2
7876,2
7877,2
7878,3
7879,69
7880,85
7881,2
7882,3
7883,56
7884,244
7885,49
7886,8
7887,16
7888,1
7889,9
7890,22
7891,51
7892,1
7893,79
7894,9
7895,1
7896,32
7897,26
7898,34
7899,32
7900,4
7901,1
7902,2
7903,14
7904,4
7905,6
7906,1
7907,46
7908,71
7909,40
7910,14
7911,57
7912,7
7913,4
7914,19
7915,9
7916,29
7917,22
7918,1
7919,2
7920,2
7921,12
7922,230
7923,173
7924,70
7925,23
7926,26
7927,3
7928,6
7929,141
7930,75
7931,45
7932,2
7933,64
7934,19
7935,3
7936,1
7937,8
7938,4
7939,35
7940,14
7941,16
7942,18
7943,19
7944,3
7945,25
7946,32
7947,15
7948,14
7949,81
7950,34
7951,132
7952,97
7953,39
7954,3
7955,27
7956,46
7957,22
7958,6
7959,4
7960,19
7961,182
7962,2
7963,74
7964,3
7965,42
7966,3
7967,6
7968,8
7969,3
7970,13
7971,2
7972,4
7973,208
7974,29
7975,2
7976,82
7977,12
7978,1
7979,365
7980,5
7981,18
7982,1
7983,6
7984,63
7985,5
7986,2
7987,59
7988,146
7989,22
7990,32
7991,57
7992,12
7993,12
7994,13
7995,1
7996,116
7997,100
7998,59
7999,123
8000,2
8001,352
8002,5
8003,105
8004,6
8005,5
8006,60
8007,6
8008,42
8009,3
8010,72
8011,21
8012,288
8013,14
8014,5
8015,128
8016,1
8017,9
8018,66
8019,6
8020,35
8021,22
8022,3
8023,8
8024,2
8025,64
8026,52
8027,1
8028,21
8029,4
8030,2
8031,1
8032,4
8033,3
8034,3
8035,2
8036,12
8037,4
8038,1
8039,23
8040,44
8041,1
8042,10
8043,19
8044,11
8045,1
8046,4
8047,1
8048,63
8049,299
8050,6
8051,50
8052,3
8053,144
8054,13
8055,2
8056,11
8057,1
8058,11
8059,61
8060,22
8061,2
8062,241
8063,53
8064,4
8065,8
8066,12
8067,5
8068,180
8069,2
8070,24
8071,2
8072,98
8073,205
8074,5
8075,29
8076,6
8077,25
8078,3
8079,6
8080,39
8081,1
8082,4
8083,10
8084,148
8085,25
8086,281
8087,2
8088,11
8089,13
8090,2
8091,1
8092,46
8093,1
8094,28
8095,75
8096,14
8097,2
8098,8
8099,8
8100,1
8101,17
8102,5
8103,78
8104,72
8105,19
8106,105
8107,15
8108,38
8109,2
8110,4
8111,19
8112,1
8113,33
8114,39
8115,9
8116,14
8117,240
8118,4
8119,47
8120,4
8121,2
8122,1
8123,83
8124,12
8125,99
8126,120
8127,44
8128,3
8129,6
8130,5
8131,6
8132,53
8133,4
8134,68
8135,7
8136,282
8137,7
8138,5
8139,22
8140,158
8141,122
8142,7
8143,39
8144,10
8145,1
8146,23
8147,50
8148,4
8149,19
8150,5
8151,29
8152,36
8153,19
8154,21
8155,4
8156,2
8157,8
8158,4
8159,10
8160,2
8161,107
8162,19
8163,400
8164,70
8165,1
8166,1
8167,5
8168,2
8169,3
8170,25
8171,59
8172,15
8173,86
8174,57
8175,78
8176,85
8177,212
8178,20
8179,30
8180,1
8181,11
8182,2
8183,19
8184,48
8185,28
8186,59
8187,382
8188,8
8189,10
8190,1
8191,4
8192,88
8193,3
8194,12
8195,66
8196,1
8197,8
8198,9
8199,28
8200,168
8201,188
8202,58
8203,12
8204,68
8205,1
8206,19
8207,8
8208,6
8209,7
8210,14
8211,1
8212,7
8213,56
8214,36
8215,11
8216,12
8217,5
8218,163
8219,58
8220,23
8221,28
8222,1
8223,4
8224,42
8225,33
8226,5
8227,8
8228,3
8229,176
8230,59
8231,180
8232,1
8233,37
8234,99
8235,81
8236,197
8237,7
8238,53
8239,288
8240,3
8241,7
8242,298
8243,2
8244,79
8245,7
8246,10
8247,57
8248,233
8249,32
8250,35
8251,1
8252,2
8253,31
8254,84
8255,15
8256,7
8257,5
8258,7
8259,2
8260,9
8261,4
8262,61
8263,18
8264,16
8265,1
8266,5
8267,15
8268,32
8269,1
8270,459
8271,7
8272,172
8273,41
8274,119
8275,45
8276,3
8277,3
8278,31
8279,121
8280,1
8281,5
8282,7
8283,10
8284,51
8285,154
8286,58
8287,142
8288,88
8289,18
8290,2
8291,3
8292,147
8293,15
8294,8
8295,75
8296,1
8297,4
8298,11
8299,4
8300,36
8301,43
8302,1
8303,33
8304,78
8305,32
8306,4
8307,30
8308,2
8309,12
8310,383
8311,36
8312,4
8313,10
8314,128
8315,40
8316,75
8317,2
8318,34
8319,30
8320,45
8321,13
8322,1
8323,2
8324,1
8325,25
8326,3
8327,132
8328,51
8329,31
8330,57
8331,5
8332,4
8333,12
8334,4
8335,2
8336,16
8337,106
8338,17
8339,43
8340,47
8341,2
8342,72
8343,23
8344,52
8345,3
8346,29
8347,2
8348,2
8349,4
8350,7
8351,213
8352,7
8353,1
8354,25
8355,9
8356,1
8357,30
8358,34
8359,6
8360,31
8361,46
8362,158
8363,6
8364,101
8365,6
8366,34
8367,55
8368,62
8369,3
8370,2
8371,3
8372,22
8373,5
8374,6
8375,5
8376,91
8377,58
8378,13
8379,16
8380,1
8381,43
8382,1
8383,3
8384,3
8385,84
8386,129
8387,56
8388,44
8389,19
8390,10
8391,5
8392,92
8393,6
8394,117
8395,9
8396,71
8397,22
8398,1
8399,10
8400,8
8401,8
8402,31
8403,62
8404,136
8405,197
8406,10
8407,3
8408,4
8409,21
8410,240
8411,26
8412,6
8413,7
8414,7
8415,2
8416,19
8417,6
8418,34
8419,25
8420,110
8421,1
8422,6
8423,25
8424,206
8425,22
8426,32
8427,7
8428,8
8429,4
8430,16
8431,47
8432,64
8433,2
8434,14
8435,23
8436,23
8437,98
8438,41
8439,19
8440,232
8441,3
8442,148
8443,6
8444,35
8445,187
8446,1
8447,25
8448,41
8449,14
8450,30
8451,23
8452,5
8453,106
8454,9
8455,1
8456,16
8457,52
8458,147
8459,50
8460,320
8461,339
8462,2
8463,22
8464,52
8465,6
8466,6
8467,5
8468,47
8469,15
8470,10
8471,14
8472,28
8473,163
8474,40
8475,82
8476,3
8477,21
8478,2
8479,7
8480,32
8481,6
8482,4
8483,4
8484,2
8485,3
8486,333
8487,4
8488,4
8489,10
8490,5
8491,74
8492,16
8493,2
8494,1
8495,1
8496,28
8497,29
8498,5
8499,120
8500,130
8501,16
8502,61
8503,3
8504,72
8505,4
8506,53
8507,142
8508,11
8509,244
8510,21
8511,61
8512,10
8513,1
8514,1
8515,9
8516,2
8517,4
8518,104
8519,3
8520,4
8521,283
8522,4
8523,10
8524,4
8525,26
8526,157
8527,188
8528,3
8529,58
8530,15
8531,2
8532,17
8533,25
8534,109
8535,32
8536,10
8537,11
8538,74
8539,103
8540,1
8541,10
8542,27
8543,5
8544,100
8545,173
8546,2
8547,8
8548,1
8549,95
8550,9
8551,85
8552,96
8553,3
8554,57
8555,7
8556,1
8557,14
8558,22
8559,63
8560,8
8561,8
8562,3
8563,15
8564,29
8565,173
8566,3
8567,40
8568,116
8569,34
8570,62
8571,12
8572,112
8573,14
8574,458
8575,2
8576,7
8577,5
